,NV,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,NV_CURR
1/11/21,0.0030818,0.0030818,0.0030818,0.0030818,0.0030818,0.0030818,0.0030818,0.0030818,0.0030818,0.0030818,0.0030818,0.0030818,0.0030818
1/12/21,0.0032386,0.003233,0.0030921,0.0030921,0.0030921,0.0030921,0.0030283,0.0030283,0.0030921,0.0030921,0.0030283,0.0030283,0.0030963
1/13/21,0.0035207,0.0035044,0.0031158,0.0031158,0.0031158,0.0031158,0.0029414,0.0029414,0.0031158,0.0031158,0.0029414,0.0029414,0.0031277
1/14/21,0.0037772,0.0037497,0.003142,0.003142,0.003142,0.003142,0.0028746,0.0028746,0.003142,0.003142,0.0028746,0.0028746,0.0031614
1/15/21,0.0040239,0.0039841,0.0031689,0.0031689,0.0031689,0.0031689,0.0028191,0.0028191,0.0031689,0.0031689,0.0028191,0.0028191,0.003196
1/16/21,0.0042686,0.0042148,0.0031951,0.0031951,0.0031951,0.0031951,0.0027697,0.0027697,0.0031951,0.0031951,0.0027697,0.0027697,0.0032304
1/17/21,0.004515,0.0044436,0.0032189,0.0032189,0.0032189,0.0032189,0.0027227,0.0027227,0.0032189,0.0032189,0.0027227,0.0027227,0.0032639
1/18/21,0.0047641,0.0046711,0.0032395,0.0032395,0.0032395,0.0032395,0.0026765,0.0026765,0.0032395,0.0032395,0.0026765,0.0026765,0.0032959
1/19/21,0.0050157,0.0048971,0.0032567,0.0032567,0.0032567,0.0032567,0.0026301,0.0026301,0.0032567,0.0032567,0.0026301,0.0026301,0.003326
1/20/21,0.0052687,0.0051203,0.00327,0.00327,0.00327,0.00327,0.002583,0.002583,0.00327,0.00327,0.002583,0.002583,0.0033537
1/21/21,0.0055216,0.0053389,0.0032793,0.0032793,0.0032793,0.0032793,0.002535,0.002535,0.0032793,0.0032793,0.002535,0.002535,0.0033789
1/22/21,0.0057724,0.0055511,0.0032844,0.0032844,0.0032844,0.0032844,0.002486,0.002486,0.0032844,0.0032844,0.002486,0.002486,0.0034011
1/23/21,0.0060189,0.0057546,0.0032851,0.0032851,0.0032851,0.0032851,0.0024358,0.0024358,0.0032851,0.0032851,0.0024358,0.0024358,0.0034203
1/24/21,0.0062588,0.0059473,0.0032813,0.0032813,0.0032813,0.0032813,0.0023847,0.0023847,0.0032813,0.0032813,0.0023847,0.0023847,0.0034363
1/25/21,0.0064897,0.006127,0.0032729,0.0032729,0.0032729,0.0032729,0.0023325,0.0023325,0.0032729,0.0032729,0.0023325,0.0023325,0.0034489
1/26/21,0.006709,0.0062916,0.0032599,0.0032599,0.0032599,0.0032599,0.0022794,0.0022794,0.0032599,0.0032599,0.0022794,0.0022794,0.0034579
1/27/21,0.0069141,0.006439,0.0032424,0.0032424,0.0032424,0.0032424,0.0022256,0.0022256,0.0032424,0.0032424,0.0022256,0.0022256,0.0034633
1/28/21,0.0071029,0.0065676,0.0032204,0.0032204,0.0032204,0.0032204,0.002171,0.002171,0.0032204,0.0032204,0.002171,0.002171,0.0034649
1/29/21,0.0072729,0.0066757,0.003194,0.003194,0.003194,0.003194,0.0021159,0.0021159,0.003194,0.003194,0.0021159,0.0021159,0.0034628
1/30/21,0.0074221,0.0067621,0.0031632,0.0031632,0.0031632,0.0031632,0.0020604,0.0020604,0.0031632,0.0031632,0.0020604,0.0020604,0.0034569
1/31/21,0.007549,0.0068259,0.0031282,0.0031282,0.0031282,0.0031282,0.0020045,0.0020045,0.0031282,0.0031282,0.0020045,0.0020045,0.0034471
2/1/21,0.007652,0.0068664,0.0030892,0.0030892,0.0030892,0.0030892,0.0019485,0.0019485,0.0030892,0.0030892,0.0019485,0.0019485,0.0034335
2/2/21,0.0077301,0.0068836,0.0030483,0.0030464,0.0030468,0.0030464,0.001893,0.0018924,0.0030464,0.0030464,0.0018924,0.0018924,0.0034161
2/3/21,0.0077828,0.0068775,0.0030517,0.003,0.0030103,0.003,0.0018525,0.0018363,0.003,0.003,0.0018363,0.0018363,0.0033949
2/4/21,0.0078097,0.0068488,0.0031593,0.0029503,0.0029919,0.0029503,0.0018453,0.0017805,0.0029503,0.0029503,0.0017805,0.0017805,0.0033701
2/5/21,0.0078111,0.0067988,0.0033022,0.0028978,0.0029779,0.0028978,0.0018491,0.0017252,0.0028978,0.0028978,0.0017252,0.0017252,0.0033417
2/6/21,0.0077875,0.0067282,0.0034113,0.0028426,0.0029542,0.0028426,0.0018422,0.0016704,0.0028426,0.0028426,0.0016704,0.0016704,0.0033098
2/7/21,0.0077397,0.0066384,0.0034991,0.0027851,0.0029236,0.0027851,0.0018286,0.0016162,0.0027851,0.0027851,0.0016162,0.0016162,0.0032746
2/8/21,0.0076688,0.0065309,0.003572,0.0027254,0.0028875,0.0027254,0.0018105,0.0015628,0.0027254,0.0027254,0.0015628,0.0015628,0.0032362
2/9/21,0.0075764,0.0064073,0.0036338,0.0026638,0.0028471,0.0026638,0.0017894,0.0015101,0.0026638,0.0026638,0.0015101,0.0015101,0.0031948
2/10/21,0.007464,0.0062692,0.0036861,0.0026006,0.002803,0.0026006,0.001766,0.0014582,0.0026006,0.0026006,0.0014582,0.0014582,0.0031506
2/11/21,0.0073332,0.0061184,0.00373,0.0025361,0.0027558,0.0025361,0.0017409,0.0014072,0.0025361,0.0025361,0.0014072,0.0014072,0.0031037
2/12/21,0.0071861,0.0059566,0.0037658,0.0024705,0.0027058,0.0024705,0.0017145,0.0013572,0.0024705,0.0024705,0.0013572,0.0013572,0.0030543
2/13/21,0.0070243,0.0057855,0.0037937,0.0024041,0.0026533,0.0024041,0.0016868,0.0013082,0.0024041,0.0024041,0.0013082,0.0013082,0.0030028
2/14/21,0.0068499,0.0056069,0.0038138,0.002337,0.0025986,0.002337,0.0016582,0.0012603,0.002337,0.002337,0.0012603,0.0012603,0.0029491
2/15/21,0.0066647,0.0054223,0.0038261,0.0022695,0.0025421,0.0022695,0.0016286,0.0012134,0.0022695,0.0022695,0.0012134,0.0012134,0.0028937
2/16/21,0.0064706,0.0052331,0.0038306,0.0022018,0.002484,0.0022018,0.0015983,0.0011677,0.0022018,0.0022018,0.0011677,0.0011677,0.0028366
2/17/21,0.0062693,0.0050409,0.0038275,0.0021341,0.0024245,0.0021341,0.0015673,0.001123,0.0021341,0.0021341,0.001123,0.001123,0.0027781
2/18/21,0.0060626,0.004847,0.0038168,0.0020666,0.0023638,0.0020666,0.0015357,0.0010796,0.0020666,0.0020666,0.0010796,0.0010796,0.0027185
2/19/21,0.0058518,0.0046524,0.0037987,0.0019994,0.0023022,0.0019994,0.0015035,0.0010372,0.0019994,0.0019994,0.0010372,0.0010372,0.0026578
2/20/21,0.0056387,0.0044584,0.0037734,0.0019328,0.00224,0.0019328,0.001471,0.0009961,0.0019328,0.0019328,0.0009961,0.0009961,0.0025964
2/21/21,0.0054243,0.0042658,0.0037413,0.0018668,0.0021772,0.0018668,0.001438,0.00095614,0.0018668,0.0018668,0.00095614,0.00095614,0.0025343
2/22/21,0.0052101,0.0040755,0.0037025,0.0018016,0.0021141,0.0018016,0.0014048,0.00091734,0.0018016,0.0018016,0.00091734,0.00091734,0.0024718
2/23/21,0.004997,0.0038883,0.0036576,0.0017373,0.002051,0.0017373,0.0013713,0.00087973,0.0017373,0.0017373,0.00087973,0.00087973,0.002409
2/24/21,0.0047861,0.0037048,0.0036068,0.0016741,0.0019879,0.0016741,0.0013377,0.00084328,0.0016741,0.0016741,0.00084328,0.00084328,0.0023462
2/25/21,0.0045782,0.0035256,0.0035506,0.001612,0.001925,0.001612,0.001304,0.000808,0.001612,0.001612,0.000808,0.000808,0.0022834
2/26/21,0.004374,0.003351,0.0034894,0.001551,0.0018626,0.001551,0.0012702,0.00077386,0.001551,0.001551,0.00077386,0.00077386,0.0022209
2/27/21,0.0041742,0.0031816,0.0034236,0.0014914,0.0018006,0.0014914,0.0012366,0.00074087,0.0014914,0.0014914,0.00074087,0.00074087,0.0021586
2/28/21,0.0039793,0.0030175,0.0033537,0.0014331,0.0017393,0.0014331,0.001203,0.000709,0.0014331,0.0014331,0.000709,0.000709,0.0020969
3/1/21,0.0037897,0.0028591,0.0032801,0.0013762,0.0016788,0.0013762,0.0011695,0.00067823,0.0013762,0.0013762,0.00067823,0.00067823,0.0020356
3/2/21,0.0036058,0.0027064,0.0032034,0.0013208,0.0016192,0.0013208,0.0011363,0.00064855,0.0013208,0.0013208,0.00064855,0.00064855,0.0019751
3/3/21,0.0034279,0.0025595,0.0031239,0.0012668,0.0015606,0.0012668,0.0011034,0.00061995,0.0012668,0.0012668,0.00061995,0.00061995,0.0019153
3/4/21,0.0032562,0.0024186,0.003042,0.0012143,0.001503,0.0012143,0.0010707,0.00059239,0.0012143,0.0012143,0.00059239,0.00059239,0.0018564
3/5/21,0.0030908,0.0022837,0.0029583,0.0011634,0.0014465,0.0011634,0.0010384,0.00056585,0.0011634,0.0011634,0.00056585,0.00056585,0.0017984
3/6/21,0.0029317,0.0021546,0.0028731,0.001114,0.0013913,0.001114,0.0010065,0.00054033,0.001114,0.001114,0.00054033,0.00054033,0.0017414
3/7/21,0.0027791,0.0020314,0.0027868,0.0010661,0.0013373,0.0010661,0.00097497,0.00051577,0.0010661,0.0010661,0.00051577,0.00051577,0.0016854
3/8/21,0.0026329,0.001914,0.0026997,0.0010198,0.0012846,0.0010198,0.00094394,0.00049218,0.0010198,0.0010198,0.00049218,0.00049218,0.0016305
3/9/21,0.0024931,0.0018022,0.0026123,0.00097497,0.0012332,0.00097497,0.00091339,0.00046952,0.00097497,0.00097497,0.00046952,0.00046952,0.0015768
3/10/21,0.0023595,0.001696,0.0025249,0.00093219,0.0011833,0.0009318,0.00088348,0.00044791,0.00093171,0.00093171,0.00044776,0.00044776,0.0015242
3/11/21,0.0022321,0.0015951,0.0024376,0.00089122,0.0011349,0.0008902,0.00085418,0.00042728,0.00088995,0.00088995,0.00042688,0.00042688,0.0014728
3/12/21,0.0021107,0.0014994,0.002351,0.00085156,0.0010878,0.00085006,0.00082541,0.00040745,0.00084969,0.00084969,0.00040685,0.00040685,0.0014226
3/13/21,0.0019951,0.0014088,0.0022651,0.00081326,0.0010421,0.00081137,0.00079719,0.00038842,0.00081091,0.00081091,0.00038766,0.00038766,0.0013736
3/14/21,0.0018852,0.001323,0.0021802,0.00077854,0.00099835,0.00077455,0.00076993,0.00037056,0.00077357,0.00077357,0.00036926,0.00036926,0.0013259
3/15/21,0.0017809,0.0012419,0.0020965,0.0007467,0.00095641,0.00073944,0.00074351,0.00035373,0.00073766,0.00073766,0.00035165,0.00035165,0.0012795
3/16/21,0.0016819,0.0011653,0.0020143,0.00071648,0.00091592,0.00070576,0.00071783,0.00033778,0.00070315,0.00070315,0.00033479,0.00033479,0.0012342
3/17/21,0.001588,0.0010929,0.0019337,0.00069154,0.00087779,0.00067421,0.00069367,0.00032359,0.00067001,0.00067001,0.00031867,0.00031867,0.0011903
3/18/21,0.001499,0.0010248,0.0018548,0.00067529,0.00084285,0.00064545,0.00067179,0.00031199,0.00063822,0.00063822,0.00030325,0.00030325,0.0011476
3/19/21,0.0014148,0.00096049,0.0017777,0.00066627,0.00081071,0.00061913,0.00065187,0.00030253,0.00060772,0.00060772,0.00028852,0.00028852,0.0011061
3/20/21,0.0013351,0.00089999,0.0017026,0.00066149,0.00078059,0.0005946,0.00063334,0.00029454,0.0005785,0.0005785,0.00027444,0.00027444,0.0010659
3/21/21,0.0012597,0.00084305,0.0016295,0.00065714,0.00075152,0.00057105,0.00061533,0.00028698,0.00055051,0.00055051,0.000261,0.000261,0.0010268
3/22/21,0.0011884,0.0007895,0.0015586,0.00065078,0.00072288,0.00054797,0.00059722,0.00027907,0.00052372,0.00052372,0.00024816,0.00024816,0.00098903
3/23/21,0.0011211,0.00073916,0.0014897,0.00064435,0.00069512,0.0005257,0.00057951,0.0002714,0.00049809,0.00049809,0.00023591,0.00023591,0.0009524
3/24/21,0.0010575,0.00069187,0.0014231,0.00063777,0.00066822,0.00050423,0.00056216,0.00026394,0.00047358,0.00047358,0.00022423,0.00022423,0.00091693
3/25/21,0.00099741,0.00064747,0.0013586,0.00062998,0.00064189,0.0004833,0.00054492,0.00025638,0.00045016,0.00045016,0.00021308,0.00021308,0.00088262
3/26/21,0.00094075,0.00060579,0.0012964,0.00062144,0.00061624,0.000463,0.00052789,0.00024884,0.00042778,0.00042778,0.00020246,0.00020246,0.00084943
3/27/21,0.00088729,0.00056669,0.0012364,0.00061243,0.00059133,0.00044337,0.00051113,0.00024138,0.00040641,0.00040641,0.00019233,0.00019233,0.00081734
3/28/21,0.00083686,0.00053002,0.0011785,0.00060309,0.00056719,0.00042442,0.00049468,0.00023405,0.00038602,0.00038602,0.00018268,0.00018268,0.00078634
3/29/21,0.00078931,0.00049564,0.0011228,0.00059354,0.00054382,0.00040614,0.00047858,0.00022687,0.00036656,0.00036656,0.00017349,0.00017349,0.00075639
3/30/21,0.00074448,0.00046342,0.0010693,0.00058382,0.00052123,0.00038854,0.00046282,0.00021984,0.000348,0.000348,0.00016474,0.00016474,0.00072747
3/31/21,0.00070222,0.00043323,0.0010179,0.00057398,0.00049941,0.0003716,0.00044742,0.00021299,0.00033031,0.00033031,0.0001564,0.0001564,0.00069957
4/1/21,0.0006624,0.00040495,0.00096854,0.00056405,0.00047834,0.0003553,0.00043239,0.0002063,0.00031345,0.00031345,0.00014847,0.00014847,0.00067264
4/2/21,0.00062487,0.00037848,0.00092123,0.00055404,0.00045803,0.00033964,0.00041772,0.00019979,0.00029739,0.00029739,0.00014092,0.00014092,0.00064667
4/3/21,0.00058951,0.00035369,0.00087589,0.00054396,0.00043844,0.00032458,0.00040342,0.00019344,0.00028209,0.00028209,0.00013373,0.00013373,0.00062163
4/4/21,0.0005562,0.00033049,0.00083248,0.00053384,0.00041957,0.00031012,0.00038948,0.00018726,0.00026753,0.00026753,0.0001269,0.0001269,0.00059749
4/5/21,0.00052482,0.00030878,0.00079096,0.00052369,0.0004014,0.00029623,0.00037591,0.00018124,0.00025367,0.00025367,0.0001204,0.0001204,0.00057423
4/6/21,0.00049525,0.00028846,0.00075125,0.00051351,0.0003839,0.00028291,0.0003627,0.00017539,0.00024048,0.00024048,0.00011422,0.00011422,0.00055183
4/7/21,0.0004674,0.00026946,0.00071332,0.00050331,0.00036707,0.00027012,0.00034984,0.0001697,0.00022793,0.00022793,0.00010834,0.00010834,0.00053025
4/8/21,0.00044117,0.00025169,0.0006771,0.00049311,0.00035089,0.00025786,0.00033735,0.00016416,0.000216,0.000216,0.00010275,0.00010275,0.00050947
4/9/21,0.00041646,0.00023508,0.00064253,0.00048291,0.00033533,0.00024609,0.0003252,0.00015878,0.00020465,0.00020465,9.74E-05,9.74E-05,0.00048947
4/10/21,0.00039319,0.00021954,0.00060955,0.00047272,0.00032038,0.00023482,0.0003134,0.00015355,0.00019387,0.00019387,9.24E-05,9.24E-05,0.00047022
4/11/21,0.00037127,0.00020502,0.00057812,0.00046256,0.00030602,0.00022402,0.00030195,0.00014846,0.00018363,0.00018363,8.76E-05,8.76E-05,0.0004517
4/12/21,0.00035062,0.00019145,0.00054817,0.00045243,0.00029223,0.00021367,0.00029083,0.00014352,0.00017389,0.00017389,8.30E-05,8.30E-05,0.00043388
4/13/21,0.00033116,0.00017876,0.00051964,0.00044234,0.000279,0.00020376,0.00028004,0.00013873,0.00016465,0.00016465,7.87E-05,7.87E-05,0.00041674
4/14/21,0.00031283,0.0001669,0.00049249,0.00043229,0.0002663,0.00019427,0.00026959,0.00013407,0.00015587,0.00015587,7.46E-05,7.46E-05,0.00040026
4/15/21,0.00029556,0.00015583,0.00046665,0.0004223,0.00025412,0.00018519,0.00025945,0.00012955,0.00014754,0.00014754,7.07E-05,7.07E-05,0.00038441
4/16/21,0.00027929,0.00014548,0.00044207,0.00041238,0.00024403,0.00017772,0.00025142,0.00012614,0.00013963,0.00013963,6.70E-05,6.70E-05,0.00036918
4/17/21,0.00026396,0.00013581,0.00041869,0.00040253,0.00023545,0.00017142,0.0002449,0.00012352,0.00013212,0.00013212,6.35E-05,6.35E-05,0.00035453
4/18/21,0.00024951,0.00012678,0.00039648,0.00039276,0.00022673,0.00016501,0.00023802,0.00012067,0.000125,0.000125,6.02E-05,6.02E-05,0.00034046
4/19/21,0.0002359,0.00011834,0.00037537,0.00038307,0.00021806,0.00015864,0.00023101,0.00011773,0.00011825,0.00011825,5.70E-05,5.70E-05,0.00032694
4/20/21,0.00022306,0.00011046,0.00035533,0.00037348,0.00020953,0.00015237,0.00022398,0.00011476,0.00011184,0.00011184,5.40E-05,5.40E-05,0.00031394
4/21/21,0.00021096,0.00010311,0.00033629,0.00036399,0.00020122,0.00014627,0.00021703,0.00011179,0.00010577,0.00010577,5.11E-05,5.11E-05,0.00030146
4/22/21,0.00019955,9.62E-05,0.00031822,0.0003546,0.00019314,0.00014035,0.00021018,0.00010885,0.00010001,0.00010001,4.84E-05,4.84E-05,0.00028946
4/23/21,0.0001888,8.98E-05,0.00030107,0.00034532,0.00018533,0.00013462,0.00020347,0.00010596,9.46E-05,9.46E-05,4.59E-05,4.59E-05,0.00027795
4/24/21,0.00017865,8.38E-05,0.0002848,0.00033617,0.00017777,0.00012909,0.0001969,0.00010311,8.94E-05,8.94E-05,4.34E-05,4.34E-05,0.00026688
4/25/21,0.00016908,7.82E-05,0.00026937,0.00032713,0.00017048,0.00012376,0.00019048,0.00010033,8.45E-05,8.45E-05,4.11E-05,4.11E-05,0.00025626
4/26/21,0.00016006,7.30E-05,0.00025474,0.00031822,0.00016345,0.00011863,0.00018423,9.76E-05,7.99E-05,7.99E-05,3.90E-05,3.90E-05,0.00024605
4/27/21,0.00015155,6.81E-05,0.00024087,0.00030944,0.00015668,0.00011368,0.00017813,9.49E-05,7.55E-05,7.55E-05,3.69E-05,3.69E-05,0.00023626
4/28/21,0.00014351,6.36E-05,0.00022772,0.0003008,0.00015015,0.00010893,0.00017219,9.23E-05,7.13E-05,7.13E-05,3.49E-05,3.49E-05,0.00022685
4/29/21,0.00013593,5.93E-05,0.00021526,0.00029229,0.00014387,0.00010435,0.0001664,8.97E-05,6.74E-05,6.74E-05,3.31E-05,3.31E-05,0.00021782
4/30/21,0.00012877,5.54E-05,0.00020346,0.00028393,0.00013782,9.99E-05,0.00016078,8.72E-05,6.36E-05,6.36E-05,3.13E-05,3.13E-05,0.00020915
5/1/21,0.00012202,5.17E-05,0.00019228,0.00027571,0.000132,9.57E-05,0.0001553,8.48E-05,6.01E-05,6.01E-05,2.96E-05,2.96E-05,0.00020083
5/2/21,0.00011564,4.82E-05,0.00018169,0.00026764,0.0001264,9.16E-05,0.00014998,8.24E-05,5.68E-05,5.68E-05,2.80E-05,2.80E-05,0.00019284
5/3/21,0.00010962,4.50E-05,0.00017167,0.00025972,0.00012102,8.77E-05,0.00014481,8.01E-05,5.36E-05,5.36E-05,2.65E-05,2.65E-05,0.00018517
5/4/21,0.00010393,4.20E-05,0.00016218,0.00025195,0.00011585,8.40E-05,0.00013978,7.78E-05,5.06E-05,5.06E-05,2.51E-05,2.51E-05,0.00017781
5/5/21,9.86E-05,3.92E-05,0.0001532,0.00024433,0.00011088,8.04E-05,0.0001349,7.55E-05,4.78E-05,4.78E-05,2.38E-05,2.38E-05,0.00017074
5/6/21,9.35E-05,3.66E-05,0.0001447,0.00023687,0.0001061,7.69E-05,0.00013016,7.34E-05,4.51E-05,4.51E-05,2.25E-05,2.25E-05,0.00016396
5/7/21,8.87E-05,3.41E-05,0.00013666,0.00022957,0.00010151,7.36E-05,0.00012556,7.12E-05,4.26E-05,4.26E-05,2.13E-05,2.13E-05,0.00015745
