,NV,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,NV_CURR
6/20/21,2.62E-06,5.09E-07,8.07E-06,0.00030627,8.25E-05,5.97E-05,0.00013369,6.46E-05,3.11E-06,3.11E-06,1.83E-06,1.83E-06,2.76E-05
6/21/21,2.51E-06,4.78E-07,7.61E-06,0.00029533,8.12E-05,5.91E-05,0.00013286,6.48E-05,2.92E-06,2.92E-06,1.73E-06,1.73E-06,2.65E-05
6/22/21,2.40E-06,4.49E-07,7.18E-06,0.0002847,7.98E-05,5.84E-05,0.00013196,6.49E-05,2.75E-06,2.75E-06,1.64E-06,1.64E-06,2.55E-05
6/23/21,2.30E-06,4.22E-07,6.77E-06,0.00027439,7.85E-05,5.77E-05,0.00013102,6.49E-05,2.59E-06,2.59E-06,1.55E-06,1.55E-06,2.46E-05
6/24/21,2.21E-06,3.97E-07,6.39E-06,0.00026439,7.71E-05,5.71E-05,0.00013003,6.50E-05,2.44E-06,2.44E-06,1.47E-06,1.47E-06,2.37E-05
6/25/21,2.11E-06,3.73E-07,6.03E-06,0.0002547,7.58E-05,5.64E-05,0.00012901,6.50E-05,2.29E-06,2.29E-06,1.39E-06,1.39E-06,2.28E-05
6/26/21,2.03E-06,3.51E-07,5.69E-06,0.0002453,7.45E-05,5.57E-05,0.00012796,6.50E-05,2.16E-06,2.16E-06,1.31E-06,1.31E-06,2.19E-05
6/27/21,1.94E-06,3.30E-07,5.37E-06,0.00023619,7.31E-05,5.50E-05,0.00012687,6.50E-05,2.03E-06,2.03E-06,1.24E-06,1.24E-06,2.11E-05
6/28/21,1.86E-06,3.10E-07,5.07E-06,0.00022736,7.18E-05,5.43E-05,0.00012576,6.50E-05,1.91E-06,1.91E-06,1.18E-06,1.18E-06,2.03E-05
6/29/21,1.79E-06,2.92E-07,4.79E-06,0.00021882,7.05E-05,5.36E-05,0.00012463,6.49E-05,1.80E-06,1.80E-06,1.11E-06,1.11E-06,1.96E-05
6/30/21,1.71E-06,2.75E-07,4.53E-06,0.00021056,6.92E-05,5.29E-05,0.00012346,6.48E-05,1.69E-06,1.69E-06,1.06E-06,1.06E-06,1.88E-05
7/1/21,1.64E-06,2.59E-07,4.28E-06,0.00020256,6.79E-05,5.22E-05,0.00012228,6.47E-05,1.60E-06,1.60E-06,9.99E-07,9.99E-07,1.81E-05
7/2/21,1.58E-06,2.44E-07,4.04E-06,0.00019482,6.67E-05,5.15E-05,0.00012107,6.46E-05,1.50E-06,1.50E-06,9.46E-07,9.46E-07,1.75E-05
7/3/21,1.51E-06,2.30E-07,3.82E-06,0.00018734,6.54E-05,5.08E-05,0.00011984,6.45E-05,1.41E-06,1.41E-06,8.95E-07,8.95E-07,1.68E-05
7/4/21,1.45E-06,2.17E-07,3.61E-06,0.00018012,6.41E-05,5.00E-05,0.00011859,6.43E-05,1.33E-06,1.33E-06,8.48E-07,8.48E-07,1.62E-05
7/5/21,1.39E-06,2.05E-07,3.41E-06,0.00017313,6.29E-05,4.93E-05,0.00011733,6.41E-05,1.25E-06,1.25E-06,8.03E-07,8.03E-07,1.56E-05
7/6/21,1.34E-06,1.93E-07,3.23E-06,0.00016639,6.17E-05,4.86E-05,0.00011604,6.39E-05,1.18E-06,1.18E-06,7.61E-07,7.61E-07,1.50E-05
7/7/21,1.29E-06,1.83E-07,3.05E-06,0.00015987,6.05E-05,4.85E-05,0.00011612,6.46E-05,1.20E-06,1.13E-06,8.03E-07,7.34E-07,1.45E-05
7/8/21,1.23E-06,1.73E-07,2.88E-06,0.00015359,5.93E-05,4.87E-05,0.00011715,6.58E-05,1.28E-06,1.09E-06,9.04E-07,7.19E-07,1.39E-05
7/9/21,1.19E-06,1.63E-07,2.73E-06,0.00014752,5.81E-05,4.88E-05,0.00011776,6.68E-05,1.33E-06,1.05E-06,9.81E-07,7.00E-07,1.34E-05
7/10/21,1.14E-06,1.55E-07,2.58E-06,0.00014166,5.69E-05,4.88E-05,0.00011813,6.76E-05,1.37E-06,1.01E-06,1.05E-06,6.79E-07,1.29E-05
7/11/21,1.09E-06,1.46E-07,2.44E-06,0.00013602,5.58E-05,4.87E-05,0.00011834,6.84E-05,1.40E-06,9.71E-07,1.11E-06,6.59E-07,1.25E-05
7/12/21,1.05E-06,1.39E-07,2.31E-06,0.00013057,5.47E-05,4.86E-05,0.00011845,6.91E-05,1.43E-06,9.31E-07,1.17E-06,6.38E-07,1.20E-05
7/13/21,1.01E-06,1.31E-07,2.19E-06,0.00012533,5.35E-05,4.85E-05,0.00011848,6.97E-05,1.45E-06,8.93E-07,1.23E-06,6.17E-07,1.16E-05
7/14/21,9.72E-07,1.25E-07,2.07E-06,0.00012027,5.24E-05,4.83E-05,0.00011846,7.03E-05,1.47E-06,8.55E-07,1.29E-06,5.97E-07,1.11E-05
7/15/21,9.35E-07,1.18E-07,1.96E-06,0.0001154,5.13E-05,4.81E-05,0.00011839,7.09E-05,1.49E-06,8.19E-07,1.35E-06,5.77E-07,1.07E-05
7/16/21,8.99E-07,1.12E-07,1.86E-06,0.0001107,5.02E-05,4.79E-05,0.00011828,7.15E-05,1.51E-06,7.85E-07,1.42E-06,5.58E-07,1.04E-05
7/17/21,8.64E-07,1.07E-07,1.76E-06,0.00010618,4.92E-05,4.77E-05,0.00011814,7.20E-05,1.53E-06,7.52E-07,1.49E-06,5.40E-07,9.98E-06
7/18/21,8.31E-07,1.02E-07,1.67E-06,0.00010183,4.81E-05,4.75E-05,0.00011796,7.25E-05,1.55E-06,7.20E-07,1.56E-06,5.22E-07,9.62E-06
7/19/21,8.00E-07,9.67E-08,1.58E-06,9.76E-05,4.71E-05,4.73E-05,0.00011774,7.29E-05,1.57E-06,6.90E-07,1.63E-06,5.05E-07,9.27E-06
7/20/21,7.70E-07,9.21E-08,1.49E-06,9.36E-05,4.61E-05,4.71E-05,0.00011749,7.34E-05,1.59E-06,6.61E-07,1.71E-06,4.88E-07,8.94E-06
7/21/21,7.41E-07,8.79E-08,1.42E-06,8.97E-05,4.51E-05,4.69E-05,0.00011721,7.38E-05,1.61E-06,6.33E-07,1.80E-06,4.72E-07,8.61E-06
7/22/21,7.13E-07,8.39E-08,1.34E-06,8.60E-05,4.41E-05,4.66E-05,0.0001169,7.42E-05,1.64E-06,6.07E-07,1.88E-06,4.57E-07,8.31E-06
7/23/21,6.86E-07,8.01E-08,1.27E-06,8.24E-05,4.31E-05,4.64E-05,0.00011656,7.52E-05,1.66E-06,5.87E-07,1.98E-06,4.48E-07,8.01E-06
7/24/21,6.61E-07,7.66E-08,1.21E-06,7.90E-05,4.21E-05,4.61E-05,0.00011619,7.69E-05,1.68E-06,5.75E-07,2.07E-06,4.45E-07,7.72E-06
7/25/21,6.36E-07,7.34E-08,1.14E-06,7.57E-05,4.12E-05,4.58E-05,0.00011578,7.87E-05,1.70E-06,5.63E-07,2.17E-06,4.41E-07,7.45E-06
7/26/21,6.13E-07,7.03E-08,1.08E-06,7.25E-05,4.03E-05,4.55E-05,0.00011535,8.03E-05,1.72E-06,5.50E-07,2.28E-06,4.37E-07,7.18E-06
7/27/21,5.90E-07,6.74E-08,1.03E-06,6.94E-05,3.93E-05,4.53E-05,0.00011489,8.18E-05,1.75E-06,5.37E-07,2.39E-06,4.31E-07,6.92E-06
7/28/21,5.69E-07,6.47E-08,9.76E-07,6.65E-05,3.84E-05,4.50E-05,0.00011439,8.33E-05,1.77E-06,5.23E-07,2.51E-06,4.26E-07,6.68E-06
7/29/21,5.48E-07,6.22E-08,9.26E-07,6.37E-05,3.75E-05,4.47E-05,0.00011387,8.46E-05,1.79E-06,5.10E-07,2.63E-06,4.20E-07,6.44E-06
7/30/21,5.28E-07,5.98E-08,8.78E-07,6.10E-05,3.67E-05,4.43E-05,0.00011332,8.60E-05,1.81E-06,4.96E-07,2.76E-06,4.14E-07,6.21E-06
7/31/21,5.09E-07,5.76E-08,8.33E-07,5.84E-05,3.58E-05,4.40E-05,0.00011275,8.73E-05,1.84E-06,4.83E-07,2.89E-06,4.08E-07,5.99E-06
8/1/21,4.91E-07,5.55E-08,7.91E-07,5.59E-05,3.50E-05,4.37E-05,0.00011215,8.86E-05,1.86E-06,4.70E-07,3.03E-06,4.02E-07,5.78E-06
8/2/21,4.73E-07,5.36E-08,7.51E-07,5.35E-05,3.41E-05,4.34E-05,0.00011152,8.98E-05,1.89E-06,4.58E-07,3.18E-06,3.96E-07,5.58E-06
8/3/21,4.57E-07,5.18E-08,7.13E-07,5.12E-05,3.33E-05,4.30E-05,0.00011086,9.10E-05,1.91E-06,4.46E-07,3.33E-06,3.90E-07,5.38E-06
8/4/21,4.40E-07,5.01E-08,6.77E-07,4.90E-05,3.25E-05,4.27E-05,0.00011018,9.22E-05,1.93E-06,4.34E-07,3.50E-06,3.84E-07,5.19E-06
8/5/21,4.25E-07,4.85E-08,6.43E-07,4.68E-05,3.17E-05,4.24E-05,0.00010948,9.34E-05,1.96E-06,4.22E-07,3.67E-06,3.79E-07,5.01E-06
8/6/21,4.10E-07,4.70E-08,6.11E-07,4.48E-05,3.10E-05,4.20E-05,0.00010875,9.45E-05,1.98E-06,4.11E-07,3.84E-06,3.73E-07,4.84E-06
8/7/21,3.96E-07,4.56E-08,5.80E-07,4.29E-05,3.02E-05,4.16E-05,0.000108,9.57E-05,2.01E-06,4.00E-07,4.03E-06,3.67E-07,4.67E-06
8/8/21,3.82E-07,4.43E-08,5.51E-07,4.10E-05,2.95E-05,4.13E-05,0.00010723,9.67E-05,2.03E-06,3.90E-07,4.22E-06,3.62E-07,4.51E-06
8/9/21,3.69E-07,4.30E-08,5.24E-07,3.92E-05,2.87E-05,4.09E-05,0.00010643,9.78E-05,2.06E-06,3.80E-07,4.42E-06,3.57E-07,4.35E-06
8/10/21,3.56E-07,4.19E-08,4.98E-07,3.75E-05,2.80E-05,4.05E-05,0.00010562,9.88E-05,2.09E-06,3.70E-07,4.64E-06,3.51E-07,4.20E-06
8/11/21,3.44E-07,4.08E-08,4.74E-07,3.59E-05,2.73E-05,4.02E-05,0.00010478,9.97E-05,2.11E-06,3.60E-07,4.86E-06,3.46E-07,4.05E-06
8/12/21,3.32E-07,3.98E-08,4.50E-07,3.43E-05,2.66E-05,3.98E-05,0.00010393,0.00010067,2.14E-06,3.51E-07,5.09E-06,3.41E-07,3.91E-06
8/13/21,3.21E-07,3.88E-08,4.28E-07,3.28E-05,2.60E-05,3.94E-05,0.00010305,0.00010156,2.16E-06,3.41E-07,5.33E-06,3.36E-07,3.78E-06
8/14/21,3.10E-07,3.80E-08,4.08E-07,3.13E-05,2.53E-05,3.90E-05,0.00010215,0.00010241,2.19E-06,3.33E-07,5.58E-06,3.31E-07,3.65E-06
8/15/21,3.00E-07,3.71E-08,3.88E-07,2.99E-05,2.46E-05,3.86E-05,0.00010123,0.00010322,2.22E-06,3.24E-07,5.84E-06,3.26E-07,3.52E-06
8/16/21,2.90E-07,3.63E-08,3.69E-07,2.86E-05,2.40E-05,3.82E-05,0.00010029,0.00010398,2.24E-06,3.16E-07,6.11E-06,3.21E-07,3.40E-06
8/17/21,2.80E-07,3.56E-08,3.51E-07,2.73E-05,2.34E-05,3.78E-05,9.93E-05,0.00010469,2.27E-06,3.07E-07,6.40E-06,3.17E-07,3.28E-06
8/18/21,2.71E-07,3.49E-08,3.34E-07,2.61E-05,2.28E-05,3.74E-05,9.83E-05,0.00010535,2.30E-06,2.99E-07,6.69E-06,3.12E-07,3.17E-06
8/19/21,2.62E-07,3.43E-08,3.19E-07,2.50E-05,2.22E-05,3.70E-05,9.73E-05,0.00010597,2.33E-06,2.92E-07,7.00E-06,3.07E-07,3.06E-06
8/20/21,2.54E-07,3.37E-08,3.03E-07,2.38E-05,2.16E-05,3.65E-05,9.63E-05,0.00010654,2.35E-06,2.84E-07,7.32E-06,3.03E-07,2.96E-06
8/21/21,2.46E-07,3.31E-08,2.89E-07,2.28E-05,2.10E-05,3.61E-05,9.53E-05,0.00010705,2.38E-06,2.77E-07,7.65E-06,2.98E-07,2.86E-06
8/22/21,2.38E-07,3.26E-08,2.75E-07,2.18E-05,2.04E-05,3.57E-05,9.42E-05,0.00010751,2.41E-06,2.72E-07,7.99E-06,2.97E-07,2.76E-06
8/23/21,2.30E-07,3.21E-08,2.63E-07,2.08E-05,1.99E-05,3.52E-05,9.31E-05,0.00010792,2.44E-06,2.71E-07,8.35E-06,3.00E-07,2.67E-06
8/24/21,2.23E-07,3.16E-08,2.50E-07,1.98E-05,1.93E-05,3.48E-05,9.20E-05,0.00010826,2.46E-06,2.69E-07,8.72E-06,3.03E-07,2.58E-06
8/25/21,2.16E-07,3.12E-08,2.39E-07,1.89E-05,1.88E-05,3.43E-05,9.08E-05,0.00010854,2.49E-06,2.66E-07,9.09E-06,3.04E-07,2.49E-06
8/26/21,2.09E-07,3.08E-08,2.28E-07,1.81E-05,1.82E-05,3.39E-05,8.96E-05,0.00010873,2.52E-06,2.64E-07,9.48E-06,3.05E-07,2.41E-06
8/27/21,2.03E-07,3.04E-08,2.17E-07,1.72E-05,1.77E-05,3.34E-05,8.84E-05,0.00010884,2.54E-06,2.61E-07,9.88E-06,3.05E-07,2.33E-06
8/28/21,1.97E-07,3.00E-08,2.07E-07,1.64E-05,1.72E-05,3.29E-05,8.72E-05,0.00010887,2.57E-06,2.57E-07,1.03E-05,3.06E-07,2.25E-06
8/29/21,1.91E-07,2.97E-08,1.98E-07,1.57E-05,1.66E-05,3.24E-05,8.59E-05,0.00010881,2.59E-06,2.54E-07,1.07E-05,3.06E-07,2.17E-06
8/30/21,1.85E-07,2.93E-08,1.89E-07,1.49E-05,1.61E-05,3.19E-05,8.45E-05,0.00010867,2.61E-06,2.51E-07,1.11E-05,3.06E-07,2.10E-06
8/31/21,1.80E-07,2.90E-08,1.80E-07,1.42E-05,1.56E-05,3.13E-05,8.32E-05,0.00010842,2.63E-06,2.47E-07,1.16E-05,3.05E-07,2.03E-06
9/1/21,1.74E-07,2.87E-08,1.72E-07,1.35E-05,1.51E-05,3.08E-05,8.18E-05,0.00010809,2.65E-06,2.43E-07,1.20E-05,3.05E-07,1.96E-06
9/2/21,1.69E-07,2.85E-08,1.64E-07,1.29E-05,1.46E-05,3.02E-05,8.03E-05,0.00010766,2.67E-06,2.40E-07,1.24E-05,3.04E-07,1.90E-06
9/3/21,1.64E-07,2.82E-08,1.56E-07,1.23E-05,1.42E-05,2.97E-05,7.89E-05,0.00010713,2.69E-06,2.36E-07,1.28E-05,3.03E-07,1.84E-06
9/4/21,1.60E-07,2.80E-08,1.49E-07,1.17E-05,1.37E-05,2.91E-05,7.74E-05,0.0001065,2.70E-06,2.32E-07,1.33E-05,3.02E-07,1.78E-06
9/5/21,1.55E-07,2.77E-08,1.42E-07,1.11E-05,1.32E-05,2.85E-05,7.58E-05,0.00010577,2.72E-06,2.29E-07,1.37E-05,3.01E-07,1.72E-06
9/6/21,1.51E-07,2.75E-08,1.36E-07,1.05E-05,1.28E-05,2.79E-05,7.43E-05,0.00010495,2.73E-06,2.25E-07,1.41E-05,3.00E-07,1.66E-06
9/7/21,1.46E-07,2.73E-08,1.30E-07,1.00E-05,1.23E-05,2.73E-05,7.27E-05,0.00010403,2.74E-06,2.21E-07,1.45E-05,2.98E-07,1.61E-06
9/8/21,1.42E-07,2.71E-08,1.24E-07,9.50E-06,1.19E-05,2.67E-05,7.11E-05,0.00010301,2.74E-06,2.17E-07,1.49E-05,2.96E-07,1.56E-06
9/9/21,1.39E-07,2.69E-08,1.18E-07,9.01E-06,1.14E-05,2.60E-05,6.94E-05,0.0001019,2.75E-06,2.13E-07,1.53E-05,2.94E-07,1.50E-06
9/10/21,1.35E-07,2.68E-08,1.13E-07,8.54E-06,1.10E-05,2.54E-05,6.78E-05,0.0001007,2.75E-06,2.09E-07,1.57E-05,2.92E-07,1.46E-06
9/11/21,1.31E-07,2.66E-08,1.08E-07,8.09E-06,1.06E-05,2.48E-05,6.61E-05,9.94E-05,2.75E-06,2.05E-07,1.60E-05,2.90E-07,1.41E-06
9/12/21,1.28E-07,2.64E-08,1.03E-07,7.67E-06,1.01E-05,2.41E-05,6.44E-05,9.80E-05,2.74E-06,2.01E-07,1.64E-05,2.87E-07,1.36E-06
9/13/21,1.24E-07,2.63E-08,9.83E-08,7.25E-06,9.74E-06,2.35E-05,6.27E-05,9.66E-05,2.74E-06,1.97E-07,1.67E-05,2.84E-07,1.32E-06
9/14/21,1.21E-07,2.62E-08,9.39E-08,6.86E-06,9.35E-06,2.28E-05,6.10E-05,9.51E-05,2.73E-06,1.92E-07,1.70E-05,2.81E-07,1.28E-06
9/15/21,1.18E-07,2.60E-08,8.98E-08,6.49E-06,8.96E-06,2.22E-05,5.92E-05,9.35E-05,2.71E-06,1.88E-07,1.72E-05,2.78E-07,1.24E-06
9/16/21,1.15E-07,2.59E-08,8.59E-08,6.13E-06,8.58E-06,2.15E-05,5.75E-05,9.18E-05,2.70E-06,1.84E-07,1.75E-05,2.74E-07,1.20E-06
9/17/21,1.12E-07,2.58E-08,8.22E-08,5.79E-06,8.22E-06,2.09E-05,5.58E-05,9.01E-05,2.68E-06,1.80E-07,1.77E-05,2.71E-07,1.16E-06
9/18/21,1.09E-07,2.57E-08,7.87E-08,5.46E-06,7.86E-06,2.02E-05,5.41E-05,8.83E-05,2.66E-06,1.76E-07,1.79E-05,2.67E-07,1.12E-06
9/19/21,1.07E-07,2.56E-08,7.53E-08,5.15E-06,7.51E-06,1.96E-05,5.23E-05,8.65E-05,2.64E-06,1.71E-07,1.81E-05,2.63E-07,1.09E-06
9/20/21,1.04E-07,2.55E-08,7.22E-08,4.85E-06,7.17E-06,1.89E-05,5.06E-05,8.46E-05,2.62E-06,1.67E-07,1.82E-05,2.59E-07,1.05E-06
9/21/21,1.02E-07,2.54E-08,6.92E-08,4.57E-06,6.84E-06,1.83E-05,4.89E-05,8.27E-05,2.59E-06,1.64E-07,1.84E-05,2.57E-07,1.02E-06
9/22/21,9.93E-08,2.53E-08,6.64E-08,4.30E-06,6.52E-06,1.76E-05,4.72E-05,8.08E-05,2.56E-06,1.63E-07,1.84E-05,2.58E-07,9.88E-07
9/23/21,9.70E-08,2.52E-08,6.37E-08,4.05E-06,6.21E-06,1.70E-05,4.56E-05,7.88E-05,2.53E-06,1.61E-07,1.85E-05,2.59E-07,9.57E-07
9/24/21,9.48E-08,2.51E-08,6.12E-08,3.81E-06,5.91E-06,1.64E-05,4.39E-05,7.68E-05,2.49E-06,1.59E-07,1.85E-05,2.58E-07,9.27E-07
9/25/21,9.26E-08,2.50E-08,5.89E-08,3.58E-06,5.62E-06,1.58E-05,4.23E-05,7.47E-05,2.45E-06,1.57E-07,1.85E-05,2.57E-07,8.98E-07
9/26/21,9.06E-08,2.49E-08,5.66E-08,3.36E-06,5.35E-06,1.52E-05,4.07E-05,7.27E-05,2.42E-06,1.54E-07,1.85E-05,2.56E-07,8.70E-07
9/27/21,8.86E-08,2.49E-08,5.45E-08,3.15E-06,5.08E-06,1.46E-05,3.91E-05,7.06E-05,2.38E-06,1.51E-07,1.84E-05,2.54E-07,8.44E-07
9/28/21,8.67E-08,2.48E-08,5.26E-08,2.96E-06,4.82E-06,1.40E-05,3.76E-05,6.86E-05,2.33E-06,1.49E-07,1.84E-05,2.52E-07,8.18E-07
9/29/21,8.49E-08,2.47E-08,5.07E-08,2.77E-06,4.57E-06,1.34E-05,3.60E-05,6.65E-05,2.29E-06,1.46E-07,1.83E-05,2.49E-07,7.93E-07
9/30/21,8.31E-08,2.47E-08,4.89E-08,2.60E-06,4.33E-06,1.29E-05,3.45E-05,6.44E-05,2.24E-06,1.43E-07,1.81E-05,2.47E-07,7.69E-07
10/1/21,8.14E-08,2.46E-08,4.73E-08,2.43E-06,4.09E-06,1.23E-05,3.31E-05,6.23E-05,2.20E-06,1.40E-07,1.80E-05,2.44E-07,7.45E-07
10/2/21,7.98E-08,2.46E-08,4.58E-08,2.27E-06,3.87E-06,1.18E-05,3.16E-05,6.03E-05,2.15E-06,1.37E-07,1.78E-05,2.41E-07,7.23E-07
10/3/21,7.82E-08,2.45E-08,4.43E-08,2.13E-06,3.66E-06,1.12E-05,3.02E-05,5.82E-05,2.10E-06,1.34E-07,1.76E-05,2.37E-07,7.01E-07
10/4/21,7.67E-08,2.44E-08,4.30E-08,1.99E-06,3.46E-06,1.07E-05,2.89E-05,5.62E-05,2.05E-06,1.31E-07,1.73E-05,2.34E-07,6.80E-07
10/5/21,7.52E-08,2.44E-08,4.17E-08,1.85E-06,3.26E-06,1.02E-05,2.76E-05,5.42E-05,2.00E-06,1.28E-07,1.71E-05,2.30E-07,6.60E-07
10/6/21,7.38E-08,2.43E-08,4.05E-08,1.73E-06,3.07E-06,9.75E-06,2.63E-05,5.22E-05,1.94E-06,1.25E-07,1.68E-05,2.27E-07,6.40E-07
10/7/21,7.24E-08,2.43E-08,3.94E-08,1.61E-06,2.90E-06,9.29E-06,2.50E-05,5.02E-05,1.89E-06,1.22E-07,1.65E-05,2.23E-07,6.21E-07
10/8/21,7.11E-08,2.42E-08,3.84E-08,1.50E-06,2.73E-06,8.83E-06,2.38E-05,4.83E-05,1.84E-06,1.19E-07,1.62E-05,2.19E-07,6.03E-07
10/9/21,6.98E-08,2.42E-08,3.74E-08,1.40E-06,2.56E-06,8.39E-06,2.26E-05,4.64E-05,1.78E-06,1.16E-07,1.59E-05,2.15E-07,5.85E-07
10/10/21,6.86E-08,2.42E-08,3.65E-08,1.31E-06,2.41E-06,7.97E-06,2.15E-05,4.45E-05,1.73E-06,1.13E-07,1.56E-05,2.10E-07,5.68E-07
10/11/21,6.74E-08,2.41E-08,3.57E-08,1.22E-06,2.26E-06,7.56E-06,2.04E-05,4.27E-05,1.67E-06,1.10E-07,1.52E-05,2.06E-07,5.51E-07
10/12/21,6.63E-08,2.41E-08,3.49E-08,1.13E-06,2.12E-06,7.16E-06,1.94E-05,4.09E-05,1.62E-06,1.08E-07,1.49E-05,2.02E-07,5.36E-07
10/13/21,6.52E-08,2.40E-08,3.41E-08,1.05E-06,1.99E-06,6.78E-06,1.83E-05,3.91E-05,1.56E-06,1.05E-07,1.45E-05,1.97E-07,5.20E-07
10/14/21,6.41E-08,2.40E-08,3.35E-08,9.76E-07,1.87E-06,6.42E-06,1.74E-05,3.74E-05,1.51E-06,1.02E-07,1.41E-05,1.92E-07,5.05E-07
10/15/21,6.31E-08,2.40E-08,3.28E-08,9.07E-07,1.75E-06,6.07E-06,1.64E-05,3.57E-05,1.46E-06,9.92E-08,1.37E-05,1.88E-07,4.91E-07
10/16/21,6.21E-08,2.39E-08,3.22E-08,8.42E-07,1.64E-06,5.73E-06,1.55E-05,3.41E-05,1.40E-06,9.65E-08,1.34E-05,1.83E-07,4.77E-07
10/17/21,6.12E-08,2.39E-08,3.17E-08,7.82E-07,1.53E-06,5.41E-06,1.47E-05,3.26E-05,1.35E-06,9.39E-08,1.30E-05,1.79E-07,4.63E-07
10/18/21,6.03E-08,2.39E-08,3.12E-08,7.26E-07,1.43E-06,5.11E-06,1.39E-05,3.11E-05,1.30E-06,9.15E-08,1.26E-05,1.75E-07,4.50E-07
10/19/21,5.94E-08,2.38E-08,3.07E-08,6.75E-07,1.34E-06,4.83E-06,1.31E-05,2.97E-05,1.26E-06,8.91E-08,1.23E-05,1.70E-07,4.38E-07
10/20/21,5.85E-08,2.38E-08,3.03E-08,6.28E-07,1.26E-06,4.56E-06,1.24E-05,2.83E-05,1.21E-06,8.69E-08,1.19E-05,1.66E-07,4.26E-07
10/21/21,5.77E-08,2.38E-08,3.00E-08,5.84E-07,1.18E-06,4.31E-06,1.17E-05,2.71E-05,1.17E-06,8.52E-08,1.16E-05,1.64E-07,4.14E-07
10/22/21,5.69E-08,2.38E-08,2.96E-08,5.43E-07,1.10E-06,4.07E-06,1.11E-05,2.58E-05,1.12E-06,8.42E-08,1.12E-05,1.63E-07,4.02E-07
10/23/21,5.62E-08,2.38E-08,2.93E-08,5.05E-07,1.03E-06,3.84E-06,1.05E-05,2.46E-05,1.08E-06,8.32E-08,1.09E-05,1.62E-07,3.91E-07
10/24/21,5.54E-08,2.38E-08,2.90E-08,4.70E-07,9.67E-07,3.63E-06,9.87E-06,2.35E-05,1.04E-06,8.22E-08,1.06E-05,1.60E-07,3.81E-07
10/25/21,5.47E-08,2.38E-08,2.87E-08,4.37E-07,9.05E-07,3.43E-06,9.33E-06,2.24E-05,1.00E-06,8.11E-08,1.03E-05,1.58E-07,3.71E-07
10/26/21,5.40E-08,2.37E-08,2.85E-08,4.07E-07,8.48E-07,3.23E-06,8.81E-06,2.14E-05,9.66E-07,7.99E-08,9.95E-06,1.57E-07,3.61E-07
10/27/21,5.34E-08,2.37E-08,2.83E-08,3.79E-07,7.94E-07,3.05E-06,8.32E-06,2.04E-05,9.30E-07,7.88E-08,9.65E-06,1.55E-07,3.51E-07
10/28/21,5.27E-08,2.37E-08,2.80E-08,3.54E-07,7.44E-07,2.88E-06,7.86E-06,1.95E-05,8.95E-07,7.77E-08,9.36E-06,1.53E-07,3.42E-07
10/29/21,5.21E-08,2.37E-08,2.79E-08,3.30E-07,6.97E-07,2.72E-06,7.42E-06,1.86E-05,8.62E-07,7.66E-08,9.07E-06,1.51E-07,3.33E-07
10/30/21,5.15E-08,2.37E-08,2.77E-08,3.08E-07,6.53E-07,2.57E-06,7.00E-06,1.77E-05,8.29E-07,7.55E-08,8.80E-06,1.49E-07,3.24E-07
10/31/21,5.10E-08,2.37E-08,2.75E-08,2.87E-07,6.12E-07,2.42E-06,6.61E-06,1.69E-05,7.98E-07,7.44E-08,8.53E-06,1.47E-07,3.16E-07
11/1/21,5.04E-08,2.37E-08,2.74E-08,2.68E-07,5.74E-07,2.29E-06,6.24E-06,1.61E-05,7.68E-07,7.34E-08,8.27E-06,1.45E-07,3.07E-07
11/2/21,4.99E-08,2.37E-08,2.72E-08,2.50E-07,5.38E-07,2.16E-06,5.89E-06,1.54E-05,7.39E-07,7.24E-08,8.01E-06,1.43E-07,3.00E-07
11/3/21,4.94E-08,2.37E-08,2.71E-08,2.34E-07,5.05E-07,2.04E-06,5.56E-06,1.46E-05,7.12E-07,7.15E-08,7.76E-06,1.41E-07,2.92E-07
11/4/21,4.89E-08,2.37E-08,2.70E-08,2.19E-07,4.74E-07,1.92E-06,5.25E-06,1.40E-05,6.85E-07,7.05E-08,7.52E-06,1.40E-07,2.85E-07
11/5/21,4.84E-08,2.37E-08,2.69E-08,2.05E-07,4.44E-07,1.81E-06,4.96E-06,1.33E-05,6.59E-07,6.96E-08,7.29E-06,1.38E-07,2.78E-07
11/6/21,4.79E-08,2.37E-08,2.68E-08,1.92E-07,4.17E-07,1.71E-06,4.68E-06,1.27E-05,6.35E-07,6.88E-08,7.06E-06,1.36E-07,2.71E-07
11/7/21,4.75E-08,2.37E-08,2.67E-08,1.80E-07,3.92E-07,1.62E-06,4.42E-06,1.21E-05,6.11E-07,6.79E-08,6.85E-06,1.34E-07,2.64E-07
11/8/21,4.70E-08,2.37E-08,2.66E-08,1.69E-07,3.68E-07,1.53E-06,4.17E-06,1.15E-05,5.88E-07,6.71E-08,6.63E-06,1.33E-07,2.58E-07
11/9/21,4.66E-08,2.37E-08,2.66E-08,1.59E-07,3.46E-07,1.44E-06,3.94E-06,1.10E-05,5.66E-07,6.63E-08,6.43E-06,1.31E-07,2.51E-07
11/10/21,4.62E-08,2.37E-08,2.65E-08,1.50E-07,3.25E-07,1.36E-06,3.72E-06,1.05E-05,5.45E-07,6.55E-08,6.23E-06,1.30E-07,2.45E-07
11/11/21,4.58E-08,2.37E-08,2.64E-08,1.41E-07,3.06E-07,1.28E-06,3.51E-06,1.00E-05,5.25E-07,6.48E-08,6.03E-06,1.28E-07,2.39E-07
